,User_Id,User_items,Predicted_items,Predicted_probs
0,550,"[87, 62, 31]","[31, 48, 14, 30, 436]","[0.9994048476219177, 0.9993146657943726, 0.9992289543151855, 0.9989893436431885, 0.9982599020004272]"
1,540,"[49, 5, 24]","[24, 383, 49, 256, 473]","[0.9991554021835327, 0.997742772102356, 0.9973983764648438, 0.9971978068351746, 0.9958282709121704]"
2,532,"[78, 4, 159]","[78, 151, 62, 159, 466]","[0.9995691776275635, 0.9973145127296448, 0.9967899322509766, 0.9965806007385254, 0.9960590600967407]"
3,692,"[89, 256, 95]","[119, 8, 30, 133, 60]","[0.9997334480285645, 0.9996240139007568, 0.9988934993743896, 0.9984862804412842, 0.9984462261199951]"
4,710,"[124, 19, 424]","[6, 119, 124, 17, 77]","[0.9996844530105591, 0.9995675683021545, 0.9987031817436218, 0.9981563091278076, 0.9981443881988525]"
5,302,"[136, 501, 40]","[136, 40, 435, 12, 26]","[0.9827221035957336, 0.9657770991325378, 0.9133976697921753, 0.810100793838501, 0.8057730793952942]"
6,586,"[87, 31, 161]","[31, 161, 87, 167, 147]","[0.9994888305664062, 0.9984197616577148, 0.9983240365982056, 0.9945586919784546, 0.9930641651153564]"
7,587,"[156, 215, 460]","[208, 156, 224, 155, 167]","[0.9978795051574707, 0.9978345632553101, 0.9964425563812256, 0.9958184957504272, 0.9956779479980469]"
8,588,"[77, 65, 119]","[119, 77, 65, 123, 161]","[0.9997799396514893, 0.9992554187774658, 0.9991946816444397, 0.998708188533783, 0.9982787370681763]"
9,589,"[62, 70, 63]","[70, 122, 436, 56, 62]","[0.999700665473938, 0.998496413230896, 0.9980669021606445, 0.9977297782897949, 0.9970412254333496]"
10,338,"[31, 73, 309]","[31, 160, 309, 61, 122]","[0.979573667049408, 0.9134535789489746, 0.8320374488830566, 0.8185133934020996, 0.8174047470092773]"
11,546,"[48, 6, 75]","[6, 48, 75, 90, 161]","[0.9997901916503906, 0.9992303848266602, 0.9992058277130127, 0.998201847076416, 0.9980689287185669]"
12,340,"[79, 39, 90]","[90, 39, 451, 105, 117]","[0.9796980619430542, 0.9789941310882568, 0.802275538444519, 0.7282518744468689, 0.6901940107345581]"
13,341,"[84, 38, 8]","[38, 8, 2, 84, 28]","[0.9731719493865967, 0.9115715026855469, 0.8812100887298584, 0.8716193437576294, 0.8382910490036011]"
14,342,"[84, 39, 70]","[84, 70, 435, 39, 63]","[0.9985460042953491, 0.9984108209609985, 0.9886534214019775, 0.963092565536499, 0.8861662149429321]"
15,344,"[123, 499, 75]","[75, 123, 382, 12, 381]","[0.9903980493545532, 0.9724053740501404, 0.8968333005905151, 0.8941966891288757, 0.8879534006118774]"
16,542,"[119, 285, 68]","[119, 68, 63, 98, 473]","[0.9997304677963257, 0.9994767904281616, 0.9976204633712769, 0.9948536157608032, 0.9947469234466553]"
17,544,"[65, 74, 40]","[65, 40, 3, 380, 208]","[0.9992926716804504, 0.9990887641906738, 0.9987411499023438, 0.9984898567199707, 0.998017430305481]"
18,345,"[73, 309, 61]","[61, 309, 73, 90, 161]","[0.9498720169067383, 0.9477941989898682, 0.943364679813385, 0.9395759105682373, 0.869976818561554]"
19,346,"[103, 6, 499]","[6, 35, 63, 103, 384]","[0.9993265867233276, 0.9664996862411499, 0.8683955073356628, 0.8629604578018188, 0.8299592733383179]"
20,347,"[78, 66, 28]","[78, 28, 93, 66, 56]","[0.9979056119918823, 0.9951000213623047, 0.9683063626289368, 0.9629371762275696, 0.9501179456710815]"
21,566,"[68, 201, 6]","[6, 68, 201, 332, 402]","[0.999763548374176, 0.999390721321106, 0.9993127584457397, 0.9960793852806091, 0.9960784316062927]"
22,547,"[78, 105, 48]","[78, 48, 382, 23, 179]","[0.9995546936988831, 0.9992576241493225, 0.9978489875793457, 0.99765944480896, 0.9974448680877686]"
23,548,"[68, 435, 53]","[68, 53, 435, 90, 127]","[0.9994069933891296, 0.9992542862892151, 0.9986577033996582, 0.9981217980384827, 0.9971644878387451]"
